year,industry1,industry2,industry3,incidence_of_retrenchment
1998,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",15.4
1998,manufacturing,textile and wearing apparel,textile and wearing apparel,31.1
1998,manufacturing,paper products and publishing,paper products and publishing,27
1998,manufacturing,petroleum and chemical products,petroleum and chemical products,30.1
1998,manufacturing,rubber and plastic products,rubber and plastic products,62.3
1998,manufacturing,fabricated metal products,fabricated metal products,32.4
1998,manufacturing,machinery and equipment,machinery and equipment,47.7
1998,manufacturing,electrical products,electrical products,118.7
1998,manufacturing,electronic products,electronic products,112.9
1998,manufacturing,medical and precision instruments,medical and precision instruments,26.6
1998,manufacturing,transport equipment,transport equipment,6
1998,manufacturing,other manufacturing industries,other manufacturing industries,113.6
1998,construction,construction,construction,13
1998,services,wholesale and retail trade,wholesale trade,36.4
1998,services,wholesale and retail trade,retail trade,21.8
1998,services,hotels and restaurants,hotels,43.5
1998,services,hotels and restaurants,restaurants,15.1
1998,services,"transport, storage and communications","transport, storage and communications",8.7
1998,services,financial intermediation,financial institutions,25
1998,services,financial intermediation,insurance and pension funding,7
1998,services,business and real estate services,business and real estate services,18.4
1998,services,"community, social and personal services","community, social and personal services",5.3
1998,others,others,others,13.6
1999,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",34.7
1999,manufacturing,textile and wearing apparel,textile and wearing apparel,3.1
1999,manufacturing,paper products and publishing,paper products and publishing,8
1999,manufacturing,petroleum and chemical products,petroleum and chemical products,18
1999,manufacturing,rubber and plastic products,rubber and plastic products,18.3
1999,manufacturing,fabricated metal products,fabricated metal products,8.3
1999,manufacturing,machinery and equipment,machinery and equipment,14.1
1999,manufacturing,electrical products,electrical products,31.5
1999,manufacturing,electronic products,electronic products,56.2
1999,manufacturing,medical and precision instruments,medical and precision instruments,8.9
1999,manufacturing,transport equipment,transport equipment,14.4
1999,manufacturing,other manufacturing industries,other manufacturing industries,10.4
1999,construction,construction,construction,5
1999,services,wholesale and retail trade,wholesale trade,18.1
1999,services,wholesale and retail trade,retail trade,24.8
1999,services,hotels and restaurants,hotels,23.8
1999,services,hotels and restaurants,restaurants,3.1
1999,services,"transport, storage and communications","transport, storage and communications",6.5
1999,services,financial intermediation,financial institutions,24.7
1999,services,financial intermediation,insurance and pension funding,4
1999,services,business and real estate services,business and real estate services,12.2
1999,services,"community, social and personal services","community, social and personal services",3.3
1999,others,others,others,0.8
2000,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",8.1
2000,manufacturing,paper products and printing,paper products and printing,0.7
2000,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",11
2000,manufacturing,rubber and plastic products,rubber and plastic products,4
2000,manufacturing,fabricated metal products,fabricated metal products,8
2000,manufacturing,machinery and equipment,machinery and equipment,9
2000,manufacturing,electrical products,electrical products,6.9
2000,manufacturing,electronic products,electronic products,67.7
2000,manufacturing,medical and precision instruments,medical and precision instruments,0.9
2000,manufacturing,transport equipment,transport equipment,5.4
2000,manufacturing,other manufacturing industries,other manufacturing industries,11.4
2000,construction,construction,construction,2.3
2000,services,wholesale and retail trade,wholesale trade,9.6
2000,services,wholesale and retail trade,retail trade,3.5
2000,services,transport and storage,land transport and supporting services,0.8
2000,services,transport and storage,water transport and supporting services,7.2
2000,services,transport and storage,air transport and supporting services,0.9
2000,services,transport and storage,other transport and storage services,17
2000,services,hotels and restaurants,hotels,12.9
2000,services,hotels and restaurants,restaurants,5.1
2000,services,information and communications,broadcasting and publishing,35.3
2000,services,information and communications,telecommunications,2.3
2000,services,information and communications,it and other information services,6.2
2000,services,financial services,financial institutions,14.2
2000,services,financial services,insurance,5
2000,services,real estate and leasing services,real estate and leasing services,1.6
2000,services,professional services,"legal, accounting and management services",11.8
2000,services,professional services,architectural and engineering services,13.2
2000,services,professional services,other professional services,1.5
2000,services,administrative and support services,administrative and support services,1.4
2000,services,"community, social and personal services",education,0.8
2000,services,"community, social and personal services","health, social and community services",0.3
2000,services,"community, social and personal services","other community, social and personal services",2.9
2000,others,others,others,-
2001,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",8
2001,manufacturing,paper products and printing,paper products and printing,8.7
2001,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",16.2
2001,manufacturing,rubber and plastic products,rubber and plastic products,79.3
2001,manufacturing,fabricated metal products,fabricated metal products,24.7
2001,manufacturing,machinery and equipment,machinery and equipment,33.1
2001,manufacturing,electrical products,electrical products,64.4
2001,manufacturing,electronic products,electronic products,104
2001,manufacturing,medical and precision instruments,medical and precision instruments,27
2001,manufacturing,transport equipment,transport equipment,4.8
2001,manufacturing,other manufacturing industries,other manufacturing industries,32.9
2001,construction,construction,construction,5.9
2001,services,wholesale and retail trade,wholesale trade,28.3
2001,services,wholesale and retail trade,retail trade,5.6
2001,services,transport and storage,land transport and supporting services,10.8
2001,services,transport and storage,water transport and supporting services,5.6
2001,services,transport and storage,air transport and supporting services,12
2001,services,transport and storage,other transport and storage services,17
2001,services,hotels and restaurants,hotels,2.6
2001,services,hotels and restaurants,restaurants,6
2001,services,information and communications,broadcasting and publishing,62.6
2001,services,information and communications,telecommunications,16.2
2001,services,information and communications,it and other information services,56.5
2001,services,financial services,financial institutions,36.3
2001,services,financial services,insurance,17.4
2001,services,real estate and leasing services,real estate and leasing services,3.7
2001,services,professional services,"legal, accounting and management services",43.5
2001,services,professional services,architectural and engineering services,11.4
2001,services,professional services,other professional services,31.3
2001,services,administrative and support services,administrative and support services,13.8
2001,services,"community, social and personal services",education,1.5
2001,services,"community, social and personal services","health, social and community services",0.6
2001,services,"community, social and personal services","other community, social and personal services",5.6
2001,others,others,others,18.7
2002,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",5.5
2002,manufacturing,paper products and printing,paper products and printing,29.6
2002,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",12.6
2002,manufacturing,rubber and plastic products,rubber and plastic products,40.5
2002,manufacturing,fabricated metal products,fabricated metal products,44.6
2002,manufacturing,machinery and equipment,machinery and equipment,28.3
2002,manufacturing,electrical products,electrical products,96.4
2002,manufacturing,electronic products,electronic products,46.8
2002,manufacturing,medical and precision instruments,medical and precision instruments,10.8
2002,manufacturing,transport equipment,transport equipment,4.8
2002,manufacturing,other manufacturing industries,other manufacturing industries,23.6
2002,construction,construction,construction,7
2002,services,wholesale and retail trade,wholesale trade,21.8
2002,services,wholesale and retail trade,retail trade,6.4
2002,services,transport and storage,land transport and supporting services,2.4
2002,services,transport and storage,water transport and supporting services,8.1
2002,services,transport and storage,air transport and supporting services,0.6
2002,services,transport and storage,other transport and storage services,10.3
2002,services,hotels and restaurants,hotels,11.7
2002,services,hotels and restaurants,restaurants,3.9
2002,services,information and communications,broadcasting and publishing,35.6
2002,services,information and communications,telecommunications,38.7
2002,services,information and communications,it and other information services,54.8
2002,services,financial services,financial institutions,44.1
2002,services,financial services,insurance,15.7
2002,services,real estate and leasing services,real estate and leasing services,7.5
2002,services,professional services,"legal, accounting and management services",20.4
2002,services,professional services,architectural and engineering services,10.2
2002,services,professional services,other professional services,27.2
2002,services,administrative and support services,administrative and support services,5
2002,services,"community, social and personal services",education,0.9
2002,services,"community, social and personal services","health, social and community services",0.1
2002,services,"community, social and personal services","other community, social and personal services",7
2002,others,others,others,15.6
2003,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",11.7
2003,manufacturing,paper products and printing,paper products and printing,15.4
2003,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",13.1
2003,manufacturing,rubber and plastic products,rubber and plastic products,33.1
2003,manufacturing,fabricated metal products,fabricated metal products,21.6
2003,manufacturing,machinery and equipment,machinery and equipment,14.4
2003,manufacturing,electrical products,electrical products,32.3
2003,manufacturing,electronic products,electronic products,40.4
2003,manufacturing,medical and precision instruments,medical and precision instruments,23.4
2003,manufacturing,transport equipment,transport equipment,8.1
2003,manufacturing,other manufacturing industries,other manufacturing industries,20.3
2003,construction,construction,construction,5.7
2003,services,wholesale and retail trade,wholesale trade,20
2003,services,wholesale and retail trade,retail trade,13.6
2003,services,transport and storage,land transport and supporting services,24.6
2003,services,transport and storage,water transport and supporting services,27.4
2003,services,transport and storage,air transport and supporting services,28.6
2003,services,transport and storage,other transport and storage services,8.5
2003,services,hotels and restaurants,hotels,12.2
2003,services,hotels and restaurants,restaurants,5.1
2003,services,information and communications,broadcasting and publishing,15
2003,services,information and communications,telecommunications,18.8
2003,services,information and communications,it and other information services,31.2
2003,services,financial services,financial institutions,24.9
2003,services,financial services,insurance,11.8
2003,services,real estate and leasing services,real estate and leasing services,4.5
2003,services,professional services,"legal, accounting and management services",9.7
2003,services,professional services,architectural and engineering services,21.8
2003,services,professional services,other professional services,13.2
2003,services,administrative and support services,administrative and support services,9.5
2003,services,"community, social and personal services",education,2.2
2003,services,"community, social and personal services","health, social and community services",0.8
2003,services,"community, social and personal services","other community, social and personal services",6.9
2003,others,others,others,23.2
2004,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",9.8
2004,manufacturing,paper products and printing,paper products and printing,4
2004,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",23.5
2004,manufacturing,rubber and plastic products,rubber and plastic products,23.7
2004,manufacturing,fabricated metal products,fabricated metal products,9.1
2004,manufacturing,machinery and equipment,machinery and equipment,9.8
2004,manufacturing,electrical products,electrical products,48.8
2004,manufacturing,electronic products,electronic products,19.3
2004,manufacturing,medical and precision instruments,medical and precision instruments,15.8
2004,manufacturing,transport equipment,transport equipment,2.5
2004,manufacturing,other manufacturing industries,other manufacturing industries,25.5
2004,construction,construction,construction,3.3
2004,services,wholesale and retail trade,wholesale trade,10.7
2004,services,wholesale and retail trade,retail trade,5.1
2004,services,transport and storage,land transport and supporting services,3.1
2004,services,transport and storage,water transport and supporting services,4.6
2004,services,transport and storage,air transport and supporting services,32.5
2004,services,transport and storage,other transport and storage services,4.5
2004,services,hotels and restaurants,hotels,17.6
2004,services,hotels and restaurants,restaurants,6.3
2004,services,information and communications,broadcasting and publishing,15.2
2004,services,information and communications,telecommunications,13
2004,services,information and communications,it and other information services,12.4
2004,services,financial services,financial institutions,15
2004,services,financial services,insurance,9.4
2004,services,real estate and leasing services,real estate and leasing services,3
2004,services,professional services,"legal, accounting and management services",5.1
2004,services,professional services,architectural and engineering services,5.1
2004,services,professional services,other professional services,3.8
2004,services,administrative and support services,administrative and support services,3.5
2004,services,"community, social and personal services",education,4.3
2004,services,"community, social and personal services","health, social and community services",0.3
2004,services,"community, social and personal services","other community, social and personal services",8.2
2004,others,others,others,28.3
2005,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",5.8
2005,manufacturing,paper products and printing,paper products and printing,4.4
2005,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",6.9
2005,manufacturing,rubber and plastic products,rubber and plastic products,39.2
2005,manufacturing,fabricated metal products,fabricated metal products,13.9
2005,manufacturing,machinery and equipment,machinery and equipment,9.9
2005,manufacturing,electrical products,electrical products,48
2005,manufacturing,electronic products,electronic products,43.6
2005,manufacturing,medical and precision instruments,medical and precision instruments,8.3
2005,manufacturing,transport equipment,transport equipment,0.4
2005,manufacturing,other manufacturing industries,other manufacturing industries,26.5
2005,construction,construction,construction,4.3
2005,services,wholesale and retail trade,wholesale trade,8.4
2005,services,wholesale and retail trade,retail trade,2.4
2005,services,transport and storage,land transport and supporting services,1.7
2005,services,transport and storage,water transport and supporting services,2
2005,services,transport and storage,air transport and supporting services,2.5
2005,services,transport and storage,other transport and storage services,5.7
2005,services,hotels and restaurants,hotels,0.2
2005,services,hotels and restaurants,restaurants,1.8
2005,services,information and communications,broadcasting and publishing,24.1
2005,services,information and communications,telecommunications,25
2005,services,information and communications,it and other information services,7.5
2005,services,financial services,financial institutions,9.8
2005,services,financial services,insurance,2.6
2005,services,real estate and leasing services,real estate and leasing services,2.6
2005,services,professional services,"legal, accounting and management services",3.8
2005,services,professional services,architectural and engineering services,11.8
2005,services,professional services,other professional services,2.2
2005,services,administrative and support services,administrative and support services,2
2005,services,"community, social and personal services",education,0.5
2005,services,"community, social and personal services","health, social and community services",5.5
2005,services,"community, social and personal services","other community, social and personal services",2.7
2005,others,others,others,1.4
2006,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",8.4
2006,manufacturing,"paper,rubber,plastic products and printing","paper,rubber,plastic products and printing",8.5
2006,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",5.5
2006,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",12.7
2006,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",62.9
2006,manufacturing,transport equipment,transport equipment,1.4
2006,manufacturing,other manufacturing industries,other manufacturing industries,14.8
2006,construction,construction,construction,3.5
2006,services,wholesale and retail trade,wholesale trade,9
2006,services,wholesale and retail trade,retail trade,1.2
2006,services,transportation and storage,land transport and supporting services,1.5
2006,services,transportation and storage,water transport and supporting services,4.4
2006,services,transportation and storage,air transport and supporting services,5.9
2006,services,transportation and storage,other transportation services,4.1
2006,services,accommodation and food services,accommodation,4.6
2006,services,accommodation and food services,food and beverage services,3
2006,services,information and communications,"telecommunications, broadcasting and publishing",23.3
2006,services,information and communications,it and other information services,5.4
2006,services,financial and insurance services,financial services,5
2006,services,financial and insurance services,insurance services,1.3
2006,services,real estate services,real estate services,3.6
2006,services,professional services,"legal, accounting and management services",6.2
2006,services,professional services,architectural and engineering services,1.4
2006,services,professional services,other professional services,3.4
2006,services,administrative and support services,security and investigation,0.2
2006,services,administrative and support services,cleaning and landscaping,0.9
2006,services,administrative and support services,other adminstrative and support services,11.4
2006,services,"community, social and personal services",public administration and education,1.4
2006,services,"community, social and personal services",health and social services,2.3
2006,services,"community, social and personal services","arts, entertainment and recreation",3.6
2006,services,"community, social and personal services","other community, social and personal services",2.2
2006,others,others,others,4.8
2007,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",7.7
2007,manufacturing,"paper,rubber,plastic products and printing","paper,rubber,plastic products and printing",14.1
2007,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",2.3
2007,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",11.2
2007,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",22.9
2007,manufacturing,transport equipment,transport equipment,1.1
2007,manufacturing,other manufacturing industries,other manufacturing industries,46.7
2007,construction,construction,construction,0.5
2007,services,wholesale and retail trade,wholesale trade,9.7
2007,services,wholesale and retail trade,retail trade,2
2007,services,transportation and storage,land transport and supporting services,1.6
2007,services,transportation and storage,water transport and supporting services,0.7
2007,services,transportation and storage,air transport and supporting services,4.8
2007,services,transportation and storage,other transportation services,2.9
2007,services,accommodation and food services,accommodation,8
2007,services,accommodation and food services,food and beverage services,3
2007,services,information and communications,"telecommunications, broadcasting and publishing",5.6
2007,services,information and communications,it and other information services,6
2007,services,financial and insurance services,financial services,2
2007,services,financial and insurance services,insurance services,0.3
2007,services,real estate services,real estate services,0.2
2007,services,professional services,"legal, accounting and management services",5.9
2007,services,professional services,architectural and engineering services,1.2
2007,services,professional services,other professional services,3.3
2007,services,administrative and support services,security and investigation,-
2007,services,administrative and support services,cleaning and landscaping,1.1
2007,services,administrative and support services,other adminstrative and support services,5.7
2007,services,"community, social and personal services",public administration and education,1
2007,services,"community, social and personal services",health and social services,0.8
2007,services,"community, social and personal services","arts, entertainment and recreation",5.5
2007,services,"community, social and personal services","other community, social and personal services",1.1
2007,others,others,others,1.4
2008,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",3.8
2008,manufacturing,"paper,rubber,plastic products and printing","paper,rubber,plastic products and printing",25.8
2008,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",8.4
2008,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",18.9
2008,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",51.6
2008,manufacturing,transport equipment,transport equipment,7.6
2008,manufacturing,other manufacturing industries,other manufacturing industries,36.7
2008,construction,construction,construction,2.8
2008,services,wholesale and retail trade,wholesale trade,11.1
2008,services,wholesale and retail trade,retail trade,2.3
2008,services,transportation and storage,land transport and supporting services,3.7
2008,services,transportation and storage,water transport and supporting services,2.7
2008,services,transportation and storage,air transport and supporting services,5.1
2008,services,transportation and storage,other transportation services,8.3
2008,services,accommodation and food services,accommodation,1.4
2008,services,accommodation and food services,food and beverage services,1.9
2008,services,information and communications,"telecommunications, broadcasting and publishing",5.4
2008,services,information and communications,it and other information services,12.6
2008,services,financial and insurance services,financial services,15.8
2008,services,financial and insurance services,insurance services,5.1
2008,services,real estate services,real estate services,1.6
2008,services,professional services,"legal, accounting and management services",7.1
2008,services,professional services,architectural and engineering services,6.5
2008,services,professional services,other professional services,10.6
2008,services,administrative and support services,security and investigation,0.2
2008,services,administrative and support services,cleaning and landscaping,0.9
2008,services,administrative and support services,other adminstrative and support services,13
2008,services,"community, social and personal services",public administration and education,1
2008,services,"community, social and personal services",health and social services,2.9
2008,services,"community, social and personal services","arts, entertainment and recreation",13
2008,services,"community, social and personal services","other community, social and personal services",2.8
2008,others,others,others,2.3
2009,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",0.6
2009,manufacturing,"paper,rubber,plastic products and printing","paper,rubber,plastic products and printing",28.1
2009,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",9.9
2009,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",31.4
2009,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",76.3
2009,manufacturing,transport equipment,transport equipment,15.3
2009,manufacturing,other manufacturing industries,other manufacturing industries,43.8
2009,construction,construction,construction,4.1
2009,services,wholesale and retail trade,wholesale trade,19.5
2009,services,wholesale and retail trade,retail trade,3.1
2009,services,transportation and storage,land transport and supporting services,2.7
2009,services,transportation and storage,water transport and supporting services,6.8
2009,services,transportation and storage,air transport and supporting services,15.7
2009,services,transportation and storage,other transportation services,10.4
2009,services,accommodation and food services,accommodation,2.6
2009,services,accommodation and food services,food and beverage services,2
2009,services,information and communications,"telecommunications, broadcasting and publishing",11.4
2009,services,information and communications,it and other information services,15.4
2009,services,financial and insurance services,financial services,20.1
2009,services,financial and insurance services,insurance services,5.3
2009,services,real estate services,real estate services,3
2009,services,professional services,"legal, accounting and management services",14.8
2009,services,professional services,architectural and engineering services,9.3
2009,services,professional services,other professional services,14.5
2009,services,administrative and support services,security and investigation,2.3
2009,services,administrative and support services,cleaning and landscaping,2.9
2009,services,administrative and support services,other adminstrative and support services,19.5
2009,services,"community, social and personal services",public administration and education,0.7
2009,services,"community, social and personal services",health and social services,0.3
2009,services,"community, social and personal services","arts, entertainment and recreation",0.5
2009,services,"community, social and personal services","other community, social and personal services",4.9
2009,others,others,others,4.6
2010,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",0.8
2010,manufacturing,"paper,rubber,plastic products and printing","paper,rubber,plastic products and printing",16.5
2010,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",6.7
2010,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",15.7
2010,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",19.2
2010,manufacturing,transport equipment,transport equipment,3.1
2010,manufacturing,other manufacturing industries,other manufacturing industries,7.3
2010,construction,construction,construction,5.6
2010,services,wholesale and retail trade,wholesale trade,7.4
2010,services,wholesale and retail trade,retail trade,3.7
2010,services,transportation and storage,land transport and supporting services,2.1
2010,services,transportation and storage,water transport and supporting services,2.5
2010,services,transportation and storage,air transport and supporting services,4
2010,services,transportation and storage,other transportation services,2.1
2010,services,accommodation and food services,accommodation,-
