year,industry1,industry2,industry3,incidence_of_retrenchment
2010,services,accommodation and food services,food and beverage services,1.8
2010,services,information and communications,"telecommunications, broadcasting and publishing",9.4
2010,services,information and communications,it and other information services,4.5
2010,services,financial and insurance services,financial services,6.4
2010,services,financial and insurance services,insurance services,3.4
2010,services,real estate services,real estate services,2.6
2010,services,professional services,"legal, accounting and management services",8.4
2010,services,professional services,architectural and engineering services,8.2
2010,services,professional services,other professional services,0.9
2010,services,administrative and support services,security and investigation,-
2010,services,administrative and support services,cleaning and landscaping,1.6
2010,services,administrative and support services,other adminstrative and support services,7.5
2010,services,"community, social and personal services",public administration and education,0.4
2010,services,"community, social and personal services",health and social services,0.5
2010,services,"community, social and personal services","arts, entertainment and recreation",1.4
2010,services,"community, social and personal services","other community, social and personal services",4.9
2010,others,others,others,-
2011,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",0.4
2011,manufacturing,"paper,rubber,plastic products and printing","paper,rubber,plastic products and printing",23.3
2011,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",13.4
2011,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",6.3
2011,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",22.6
2011,manufacturing,transport equipment,transport equipment,2
2011,manufacturing,other manufacturing industries,other manufacturing industries,16.7
2011,construction,construction,construction,4.2
2011,services,wholesale and retail trade,wholesale trade,5.2
2011,services,wholesale and retail trade,retail trade,4.9
2011,services,transportation and storage,land transport and supporting services,2.6
2011,services,transportation and storage,water transport and supporting services,1.9
2011,services,transportation and storage,air transport and supporting services,1.1
2011,services,transportation and storage,other transportation services,1.6
2011,services,accommodation and food services,accommodation,9.5
2011,services,accommodation and food services,food and beverage services,1.7
2011,services,information and communications,"telecommunications, broadcasting and publishing",10.5
2011,services,information and communications,it and other information services,6.8
2011,services,financial and insurance services,financial services,7.8
2011,services,financial and insurance services,insurance services,4.9
2011,services,real estate services,real estate services,2.5
2011,services,professional services,"legal, accounting and management services",8.4
2011,services,professional services,architectural and engineering services,4.8
2011,services,professional services,other professional services,14.4
2011,services,administrative and support services,security and investigation,-
2011,services,administrative and support services,cleaning and landscaping,0.5
2011,services,administrative and support services,other adminstrative and support services,2.7
2011,services,"community, social and personal services",public administration and education,0.1
2011,services,"community, social and personal services",health and social services,-
2011,services,"community, social and personal services","arts, entertainment and recreation",1.4
2011,services,"community, social and personal services","other community, social and personal services",6.9
2011,others,others,others,2.5
2012,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",1
2012,manufacturing,"paper,rubber,plastic products and printing","paper,rubber,plastic products and printing",21.2
2012,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",9.5
2012,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",7
2012,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",20.4
2012,manufacturing,transport equipment,transport equipment,1.4
2012,manufacturing,other manufacturing industries,other manufacturing industries,14.3
2012,construction,construction,construction,2.4
2012,services,wholesale and retail trade,wholesale trade,8.3
2012,services,wholesale and retail trade,retail trade,9
2012,services,transportation and storage,land transport and supporting services,0.2
2012,services,transportation and storage,water transport and supporting services,4.1
2012,services,transportation and storage,air transport and supporting services,0.4
2012,services,transportation and storage,other transportation services,2.6
2012,services,accommodation and food services,accommodation,4.3
2012,services,accommodation and food services,food and beverage services,2
2012,services,information and communications,"telecommunications, broadcasting and publishing",13.2
2012,services,information and communications,it and other information services,10.5
2012,services,financial and insurance services,financial services,12.4
2012,services,financial and insurance services,insurance services,5.4
2012,services,real estate services,real estate services,1.1
2012,services,professional services,"legal, accounting and management services",9.7
2012,services,professional services,architectural and engineering services,9.9
2012,services,professional services,other professional services,9.3
2012,services,administrative and support services,security and investigation,0.4
2012,services,administrative and support services,cleaning and landscaping,0.6
2012,services,administrative and support services,other adminstrative and support services,7.2
2012,services,"community, social and personal services",public administration and education,0.3
2012,services,"community, social and personal services",health and social services,0.5
2012,services,"community, social and personal services","arts, entertainment and recreation",2.5
2012,services,"community, social and personal services","other community, social and personal services",2
2012,others,others,others,0.5
2013,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",1.3
2013,manufacturing,"paper,rubber,plastic products and printing","paper,rubber,plastic products and printing",15.1
2013,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",8.4
2013,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",6.5
2013,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",26.7
2013,manufacturing,transport equipment,transport equipment,2.1
2013,manufacturing,other manufacturing industries,other manufacturing industries,30.6
2013,construction,construction,construction,3.8
2013,services,wholesale and retail trade,wholesale trade,7.7
2013,services,wholesale and retail trade,retail trade,1.5
2013,services,transportation and storage,land transport and supporting services,0.3
2013,services,transportation and storage,water transport and supporting services,3.8
2013,services,transportation and storage,air transport and supporting services,3
2013,services,transportation and storage,other transportation services,4.7
2013,services,accommodation and food services,accommodation,0.4
2013,services,accommodation and food services,food and beverage services,2.3
2013,services,information and communications,"telecommunications, broadcasting and publishing",19.4
2013,services,information and communications,it and other information services,9
2013,services,financial and insurance services,financial services,11.5
2013,services,financial and insurance services,insurance services,2.5
2013,services,real estate services,real estate services,0.5
2013,services,professional services,"legal, accounting and management services",10.2
2013,services,professional services,architectural and engineering services,5
2013,services,professional services,other professional services,5.9
2013,services,administrative and support services,security and investigation,0.1
2013,services,administrative and support services,cleaning and landscaping,0.2
2013,services,administrative and support services,other adminstrative and support services,5.4
2013,services,"community, social and personal services",public administration and education,0.2
2013,services,"community, social and personal services",health and social services,0.1
2013,services,"community, social and personal services","arts, entertainment and recreation",0.9
2013,services,"community, social and personal services","other community, social and personal services",4
2013,others,others,others,0.6
2014,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",4.1
2014,manufacturing,"paper,rubber,plastic products and printing","paper,rubber,plastic products and printing",7.3
2014,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",5.8
2014,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",12.5
2014,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",15.9
2014,manufacturing,transport equipment,transport equipment,4.7
2014,manufacturing,other manufacturing industries,other manufacturing industries,11.9
2014,construction,construction,construction,5.3
2014,services,wholesale and retail trade,wholesale trade,9.3
2014,services,wholesale and retail trade,retail trade,9.9
2014,services,transportation and storage,land transport and supporting services,0.1
2014,services,transportation and storage,water transport and supporting services,5.9
2014,services,transportation and storage,air transport and supporting services,0.6
2014,services,transportation and storage,other transportation services,5.1
2014,services,accommodation and food services,accommodation,11
2014,services,accommodation and food services,food and beverage services,1.4
2014,services,information and communications,"telecommunications, broadcasting and publishing",13.3
2014,services,information and communications,it and other information services,11.1
2014,services,financial and insurance services,financial services,11.6
2014,services,financial and insurance services,insurance services,4
2014,services,real estate services,real estate services,1.6
2014,services,professional services,"legal, accounting and management services",16.9
2014,services,professional services,architectural and engineering services,7.3
2014,services,professional services,other professional services,6.1
2014,services,administrative and support services,security and investigation,2.9
2014,services,administrative and support services,cleaning and landscaping,0.3
2014,services,administrative and support services,other adminstrative and support services,5.6
2014,services,"community, social and personal services",public administration and education,0.3
2014,services,"community, social and personal services",health and social services,0.2
2014,services,"community, social and personal services","arts, entertainment and recreation",0.4
2014,services,"community, social and personal services","other community, social and personal services",1.7
2014,others,others,others,0.4
2015,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",2.7
2015,manufacturing,"paper,rubber,plastic products and printing","paper,rubber,plastic products and printing",25.6
2015,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",11.8
2015,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",17.4
2015,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",19.4
2015,manufacturing,transport equipment,transport equipment,6.4
2015,manufacturing,other manufacturing industries,other manufacturing industries,6.4
2015,construction,construction,construction,5.4
2015,services,wholesale and retail trade,wholesale trade,13.3
2015,services,wholesale and retail trade,retail trade,0.4
2015,services,transportation and storage,land transport and supporting services,1.7
2015,services,transportation and storage,water transport and supporting services,7.6
2015,services,transportation and storage,air transport and supporting services,3.2
2015,services,transportation and storage,other transportation services,5.2
2015,services,accommodation and food services,accommodation,0.4
2015,services,accommodation and food services,food and beverage services,1.8
2015,services,information and communications,"telecommunications, broadcasting and publishing",9.7
2015,services,information and communications,it and other information services,10.4
2015,services,financial and insurance services,financial services,15
2015,services,financial and insurance services,insurance services,2.8
2015,services,real estate services,real estate services,0.9
2015,services,professional services,"legal, accounting and management services",18.6
2015,services,professional services,architectural and engineering services,19.6
2015,services,professional services,other professional services,7.7
2015,services,administrative and support services,security and investigation,1.6
2015,services,administrative and support services,cleaning and landscaping,1.1
2015,services,administrative and support services,other adminstrative and support services,6.3
2015,services,"community, social and personal services",public administration and education,0.3
2015,services,"community, social and personal services",health and social services,1
2015,services,"community, social and personal services","arts, entertainment and recreation",0.3
2015,services,"community, social and personal services","other community, social and personal services",2.6
2015,others,others,others,3.8
2016,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",10.6
2016,manufacturing,"paper,rubber,plastic products and printing","paper,rubber,plastic products and printing",19.7
2016,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",12.8
2016,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",25.4
2016,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",21.9
2016,manufacturing,transport equipment,transport equipment,8.2
2016,manufacturing,other manufacturing industries,other manufacturing industries,10.4
2016,construction,construction,construction,5.7
2016,services,wholesale and retail trade,wholesale trade,13.6
2016,services,wholesale and retail trade,retail trade,2.4
2016,services,transportation and storage,land transport and supporting services,0.1
2016,services,transportation and storage,water transport and supporting services,13.5
2016,services,transportation and storage,air transport and supporting services,4.6
2016,services,transportation and storage,other transportation services,4.7
2016,services,accommodation and food services,accommodation,3
2016,services,accommodation and food services,food and beverage services,2.4
2016,services,information and communications,"telecommunications, broadcasting and publishing",19.7
2016,services,information and communications,it and other information services,8.8
2016,services,financial and insurance services,financial services,18.9
2016,services,financial and insurance services,insurance services,5.3
2016,services,real estate services,real estate services,1.6
2016,services,professional services,"legal, accounting and management services",21.3
2016,services,professional services,architectural and engineering services,22.9
2016,services,professional services,other professional services,13
2016,services,administrative and support services,security and investigation,0.4
2016,services,administrative and support services,cleaning and landscaping,1.1
2016,services,administrative and support services,other adminstrative and support services,6.1
2016,services,"community, social and personal services",public administration and education,0.3
2016,services,"community, social and personal services",health and social services,0.4
2016,services,"community, social and personal services","arts, entertainment and recreation",12.2
2016,services,"community, social and personal services","other community, social and personal services",7.7
2016,others,others,others,4.5
2017,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",6.1
2017,manufacturing,"paper,rubber,plastic products and printing","paper,rubber,plastic products and printing",24.3
2017,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",10.4
2017,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",11
2017,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",12.4
2017,manufacturing,transport equipment,transport equipment,10.4
2017,manufacturing,other manufacturing industries,other manufacturing industries,3.9
2017,construction,construction,construction,6.7
2017,services,wholesale and retail trade,wholesale trade,11.7
2017,services,wholesale and retail trade,retail trade,3.4
2017,services,transportation and storage,land transport and supporting services,3.8
2017,services,transportation and storage,water transport and supporting services,8.9
2017,services,transportation and storage,air transport and supporting services,0.5
2017,services,transportation and storage,other transportation services,8.7
2017,services,accommodation and food services,accommodation,5.1
2017,services,accommodation and food services,food and beverage services,3
2017,services,information and communications,"telecommunications, broadcasting and publishing",17.5
2017,services,information and communications,it and other information services,8.9
2017,services,financial and insurance services,financial services,15.9
2017,services,financial and insurance services,insurance services,3.3
2017,services,real estate services,real estate services,1.4
2017,services,professional services,"legal, accounting and management services",14.5
2017,services,professional services,architectural and engineering services,12.3
2017,services,professional services,other professional services,12.7
2017,services,administrative and support services,security and investigation,2.6
2017,services,administrative and support services,cleaning and landscaping,1.1
2017,services,administrative and support services,other adminstrative and support services,5.1
2017,services,"community, social and personal services",public administration and education,0.2
2017,services,"community, social and personal services",health and social services,0.5
2017,services,"community, social and personal services","arts, entertainment and recreation",6
2017,services,"community, social and personal services","other community, social and personal services",3.7
2017,others,others,others,0.7
2018,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",5.9
2018,manufacturing,"paper,rubber,plastic products and printing","paper,rubber,plastic products and printing",8.7
2018,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",6.1
2018,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",10.7
2018,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",8.6
2018,manufacturing,transport equipment,transport equipment,4.2
2018,manufacturing,other manufacturing industries,other manufacturing industries,5.1
2018,construction,construction,construction,4.1
2018,services,wholesale and retail trade,wholesale trade,9.6
2018,services,wholesale and retail trade,retail trade,2.7
2018,services,transportation and storage,land transport and supporting services,4.8
2018,services,transportation and storage,water transport and supporting services,5.2
2018,services,transportation and storage,air transport and supporting services,0.7
2018,services,transportation and storage,other transportation services,5.9
2018,services,accommodation and food services,accommodation,0.6
2018,services,accommodation and food services,food and beverage services,2.9
2018,services,information and communications,"telecommunications, broadcasting and publishing",23.1
2018,services,information and communications,it and other information services,8.2
2018,services,financial and insurance services,financial services,10.5
2018,services,financial and insurance services,insurance services,4.2
2018,services,real estate services,real estate services,1.9
2018,services,professional services,"legal, accounting and management services",9.4
2018,services,professional services,architectural and engineering services,6.9
2018,services,professional services,other professional services,8.8
2018,services,administrative and support services,security and investigation,0.4
2018,services,administrative and support services,cleaning and landscaping,0.5
2018,services,administrative and support services,other adminstrative and support services,3.6
2018,services,"community, social and personal services",public administration and education,0.5
2018,services,"community, social and personal services",health and social services,0.2
2018,services,"community, social and personal services","arts, entertainment and recreation",3.2
2018,services,"community, social and personal services","other community, social and personal services",1.3
2018,others,others,others,-
2019,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",3
2019,manufacturing,"paper,rubber,plastic products and printing","paper,rubber,plastic products and printing",9.3
2019,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",6.6
2019,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",8.9
2019,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",15.3
2019,manufacturing,transport equipment,transport equipment,1.7
2019,manufacturing,other manufacturing industries,other manufacturing industries,10
2019,construction,construction,construction,3.1
2019,services,wholesale and retail trade,wholesale trade,11.3
2019,services,wholesale and retail trade,retail trade,3.2
2019,services,transportation and storage,land transport and supporting services,1.4
2019,services,transportation and storage,water transport and supporting services,2.7
2019,services,transportation and storage,air transport and supporting services,1.7
2019,services,transportation and storage,other transportation services,11.9
2019,services,accommodation and food services,accommodation,0.8
2019,services,accommodation and food services,food and beverage services,1.3
2019,services,information and communications,"telecommunications, broadcasting and publishing",11
2019,services,information and communications,it and other information services,6.8
2019,services,financial and insurance services,financial services,9.2
2019,services,financial and insurance services,insurance services,5.2
2019,services,real estate services,real estate services,4.7
2019,services,professional services,"legal, accounting and management services",9.7
2019,services,professional services,architectural and engineering services,7.6
2019,services,professional services,other professional services,11.1
2019,services,administrative and support services,security and investigation,0.2
2019,services,administrative and support services,cleaning and landscaping,0.8
2019,services,administrative and support services,other adminstrative and support services,4.3
2019,services,"community, social and personal services",public administration and education,0.5
2019,services,"community, social and personal services",health and social services,0.9
2019,services,"community, social and personal services","arts, entertainment and recreation",0.5
2019,services,"community, social and personal services","other community, social and personal services",2.6
2019,others,others,others,1.4
2020,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",10.9
2020,manufacturing,"paper,rubber,plastic products and printing","paper,rubber,plastic products and printing",13.4
2020,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",5.2
2020,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",17.4
2020,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",11.2
2020,manufacturing,transport equipment,transport equipment,25.5
2020,manufacturing,other manufacturing industries,other manufacturing industries,19.1
2020,construction,construction,construction,3.7
2020,services,wholesale and retail trade,wholesale trade,24.3
2020,services,wholesale and retail trade,retail trade,16.9
2020,services,transportation and storage,land transport and supporting services,3
2020,services,transportation and storage,water transport and supporting services,8.3
2020,services,transportation and storage,air transport and supporting services,61.5
2020,services,transportation and storage,other transportation services,9.2
2020,services,accommodation and food services,accommodation,31.3
2020,services,accommodation and food services,food and beverage services,9.4
2020,services,information and communications,"telecommunications, broadcasting and publishing",21.9
2020,services,information and communications,it and other information services,14
2020,services,financial and insurance services,financial services,15.5
2020,services,financial and insurance services,insurance services,12.5
2020,services,real estate services,real estate services,3.3
2020,services,professional services,"legal, accounting and management services",15.2
2020,services,professional services,architectural and engineering services,17.7
2020,services,professional services,other professional services,18.6
2020,services,administrative and support services,security and investigation,0.1
2020,services,administrative and support services,cleaning and landscaping,3.8
2020,services,administrative and support services,other adminstrative and support services,33.8
2020,services,"community, social and personal services",public administration and education,1.2
2020,services,"community, social and personal services",health and social services,0.4
2020,services,"community, social and personal services","arts, entertainment and recreation",59.2
2020,services,"community, social and personal services","other community, social and personal services",6
2020,others,others,others,1.8
2021,manufacturing,"food, beverages and tobacco","food, beverages and tobacco",3.5
2021,manufacturing,"paper,rubber,plastic products and printing","paper,rubber,plastic products and printing",4.6
2021,manufacturing,"petroleum, chemical and pharmaceutical products","petroleum, chemical and pharmaceutical products",19
2021,manufacturing,"fabricated metal products, machinery and equipment","fabricated metal products, machinery and equipment",2.2
2021,manufacturing,"electronic, computer and optical products","electronic, computer and optical products",12.3
2021,manufacturing,transport equipment,transport equipment,2.6
2021,manufacturing,other manufacturing industries,other manufacturing industries,2.3
2021,construction,construction,construction,1.1
2021,services,wholesale and retail trade,wholesale trade,9
2021,services,wholesale and retail trade,retail trade,2.4
2021,services,transportation and storage,land transport and supporting services,1.3
2021,services,transportation and storage,water transport and supporting services,4.9
2021,services,transportation and storage,air transport and supporting services,8.2
2021,services,transportation and storage,other transportation services,3.2
2021,services,accommodation and food services,accommodation,2.8
2021,services,accommodation and food services,food and beverage services,1.3
2021,services,information and communications,"telecommunications, broadcasting and publishing",17.9
2021,services,information and communications,it and other information services,12
2021,services,financial and insurance services,financial services,10.8
2021,services,financial and insurance services,insurance services,5.3
2021,services,real estate services,real estate services,2.8
2021,services,professional services,"legal, accounting and management services",9.4
2021,services,professional services,architectural and engineering services,4.1
2021,services,professional services,other professional services,5.6
2021,services,administrative and support services,security and investigation,0.2
2021,services,administrative and support services,cleaning and landscaping,0.3
2021,services,administrative and support services,other adminstrative and support services,8.7
2021,services,"community, social and personal services",public administration and education,0.3
2021,services,"community, social and personal services",health and social services,0.1
2021,services,"community, social and personal services","arts, entertainment and recreation",2.4
2021,services,"community, social and personal services","other community, social and personal services",1
2021,others,others,others,2.4
