year,occ_desc,estab_size1,estab_size2,mthly_gross_wage_50_pctile,mthly_basic_wage_50_pctile
2021,managing director/chief executive officer,all,at least 200 employees,17178,16615
2021,managing director/chief executive officer,all,less than 200 employees,10000,8800
2021,company director,all,at least 200 employees,16276,15693
2021,company director,all,less than 200 employees,6000,6000
2021,chief operating officer/general manager,all,at least 200 employees,13385,13385
2021,chief operating officer/general manager,all,less than 200 employees,10700,9914
2021,budgeting and financial accounting manager (including financial controller),all,at least 200 employees,9200,8923
2021,budgeting and financial accounting manager (including financial controller),all,less than 200 employees,7858,7366
2021,administration manager,all,at least 200 employees,7087,6815
2021,administration manager,all,less than 200 employees,5400,5000
2021,audit manager,all,at least 200 employees,12240,12015
2021,audit manager,all,less than 200 employees,10760,9438
2021,human resource manager,all,at least 200 employees,9001,8504
2021,human resource manager,all,less than 200 employees,7294,6700
2021,policy manager,all,at least 200 employees,8510,8027
2021,strategic planning manager,all,at least 200 employees,12629,12397
2021,strategic planning manager,all,less than 200 employees,11930,11100
2021,risk management manager,all,at least 200 employees,15000,14795
2021,risk management manager,all,less than 200 employees,11526,10717
2021,premises and facilities maintenance manager (excluding building security manager),all,at least 200 employees,6550,6282
2021,premises and facilities maintenance manager (excluding building security manager),all,less than 200 employees,5690,5318
2021,security manager,all,at least 200 employees,6238,5945
2021,security manager,all,less than 200 employees,5510,5457
2021,sales manager,all,at least 200 employees,10036,8903
2021,sales manager,all,less than 200 employees,7165,6090
2021,business development manager,all,at least 200 employees,10243,10126
2021,business development manager,all,less than 200 employees,8296,7200
2021,regional sales manager,all,at least 200 employees,13468,12428
2021,regional sales manager,all,less than 200 employees,11806,10502
2021,merchandising/category manager,all,at least 200 employees,8646,8646
2021,merchandising/category manager,all,less than 200 employees,7350,6810
2021,advertising/public relations manager,all,at least 200 employees,6705,6529
2021,advertising/public relations manager,all,less than 200 employees,7786,7175
2021,marketing manager,all,at least 200 employees,11697,10195
2021,marketing manager,all,less than 200 employees,8218,6895
2021,research and development manager,all,at least 200 employees,9692,9140
2021,research and development manager,all,less than 200 employees,9680,9167
2021,customer service manager,all,at least 200 employees,6842,6522
2021,customer service manager,all,less than 200 employees,6585,6006
2021,call centre manager,all,at least 200 employees,5955,5938
2021,manufacturing manager,all,at least 200 employees,8602,8060
2021,manufacturing manager,all,less than 200 employees,6418,5608
2021,construction manager,all,at least 200 employees,8031,7800
2021,construction manager,all,less than 200 employees,5700,5200
2021,supply and distribution/logistics/warehousing manager,all,at least 200 employees,7910,7425
2021,supply and distribution/logistics/warehousing manager,all,less than 200 employees,5800,5400
2021,procurement/purchasing manager,all,at least 200 employees,8462,8261
2021,procurement/purchasing manager,all,less than 200 employees,6700,5730
2021,transport/technical operations manager (except port/shipping operations),all,at least 200 employees,6513,6262
2021,transport/technical operations manager (except port/shipping operations),all,less than 200 employees,6000,5500
2021,port/shipping operations manager,all,at least 200 employees,6896,6562
2021,port/shipping operations manager,all,less than 200 employees,7886,6842
2021,technical/engineering services manager (excluding transport),all,at least 200 employees,8660,8527
2021,technical/engineering services manager (excluding transport),all,less than 200 employees,7153,6583
2021,quality control/assurance manager,all,at least 200 employees,8397,8106
2021,quality control/assurance manager,all,less than 200 employees,6167,6000
2021,chief information officer/chief technology officer/chief security officer,all,at least 200 employees,14813,14530
2021,chief information officer/chief technology officer/chief security officer,all,less than 200 employees,14026,12720
2021,software and applications manager,all,at least 200 employees,10009,9705
2021,software and applications manager,all,less than 200 employees,7762,7243
2021,"network, communications and infrastructure manager",all,at least 200 employees,7797,7530
2021,"network, communications and infrastructure manager",all,less than 200 employees,7500,6803
2021,ict service manager,all,at least 200 employees,10838,10700
2021,ict service manager,all,less than 200 employees,8000,7350
2021,pre-school education manager,all,less than 200 employees,4925,4765
2021,health services manager,all,at least 200 employees,7780,7385
2021,health services manager,all,less than 200 employees,6000,5663
2021,community and social service manager,all,at least 200 employees,4656,4544
2021,education and training institution manager,all,at least 200 employees,6299,6116
2021,education and training institution manager,all,less than 200 employees,5649,4853
2021,financial services manager,all,at least 200 employees,9981,9551
2021,financial services manager,all,less than 200 employees,14261,13800
2021,insurance services manager,all,at least 200 employees,10000,9751
2021,insurance services manager,all,less than 200 employees,9926,9744
2021,financial risk manager,all,at least 200 employees,13738,13520
2021,financial risk manager,all,less than 200 employees,11480,10833
2021,"community, partnership and relations manager",all,at least 200 employees,5955,5955
2021,hotel operations/lodging services manager,all,at least 200 employees,4300,4200
2021,hotel operations/lodging services manager,all,less than 200 employees,5056,4860
2021,restaurant manager,all,at least 200 employees,3486,3372
2021,restaurant manager,all,less than 200 employees,3200,3012
2021,food and beverage operations manager,all,at least 200 employees,4002,3260
2021,food and beverage operations manager,all,less than 200 employees,3100,2840
2021,retail manager,all,at least 200 employees,4565,4160
2021,retail manager,all,less than 200 employees,5030,3900
2021,wholesale trade manager,all,at least 200 employees,8300,8300
2021,wholesale trade manager,all,less than 200 employees,7790,7000
2021,recreation centre manager,all,at least 200 employees,5557,5439
2021,recreation centre manager,all,less than 200 employees,3654,2550
2021,wellness centre manager (e.g. hair/beauty/slimming/spa/manicure/massage),all,less than 200 employees,4099,2700
2021,event manager,all,less than 200 employees,5389,5175
2021,chemist,all,at least 200 employees,5686,4802
2021,chemist,all,less than 200 employees,5263,5146
2021,operations research analyst,all,at least 200 employees,5824,5576
2021,operations research analyst,all,less than 200 employees,5598,5598
2021,data scientist,all,at least 200 employees,7813,7650
2021,statistical officer/data analyst,all,at least 200 employees,5507,5467
2021,statistical officer/data analyst,all,less than 200 employees,5304,5130
2021,"biologist, botanist, zoologist and related professional",all,at least 200 employees,6381,4608
2021,"biologist, botanist, zoologist and related professional",all,less than 200 employees,5973,5743
2021,biologist,all,at least 200 employees,4715,4500
2021,biologist,all,less than 200 employees,6176,5785
2021,clinical research professional,all,at least 200 employees,4806,4541
2021,industrial and production engineer,all,at least 200 employees,5788,5100
2021,industrial and production engineer,all,less than 200 employees,4874,4521
2021,civil engineer,all,at least 200 employees,5454,5353
2021,civil engineer,all,less than 200 employees,5148,4800
2021,mechanical engineer (excluding transport and vehicle engineer),all,at least 200 employees,5220,4800
2021,mechanical engineer (excluding transport and vehicle engineer),all,less than 200 employees,5000,4300
2021,chemical engineer (excluding petroleum and petrochemicals),all,at least 200 employees,5525,5346
2021,chemical engineer (excluding petroleum and petrochemicals),all,less than 200 employees,5926,4050
2021,food and drink technologist,all,less than 200 employees,3964,3800
2021,transport and vehicle engineer,all,at least 200 employees,5397,5107
2021,materials engineer,all,at least 200 employees,5921,5845
2021,industrial safety engineer,all,at least 200 employees,6779,6459
2021,industrial safety engineer,all,less than 200 employees,5675,5000
2021,quantity surveyor,all,at least 200 employees,5461,5310
2021,quantity surveyor,all,less than 200 employees,4350,4200
2021,procurement engineer,all,at least 200 employees,5564,5166
2021,electrical engineer,all,at least 200 employees,4960,4400
2021,electrical engineer,all,less than 200 employees,4787,4300
2021,electronics engineer,all,at least 200 employees,5549,5260
2021,electronics engineer,all,less than 200 employees,4994,4500
2021,building architect,all,at least 200 employees,7800,7560
2021,building architect,all,less than 200 employees,4950,4950
2021,product and industrial designer,all,at least 200 employees,6050,5760
2021,product and industrial designer,all,less than 200 employees,4020,3572
2021,land surveyor,all,at least 200 employees,9678,9305
2021,hydrographic surveyor,all,less than 200 employees,3180,3060
2021,graphic and multimedia designer and artist,all,at least 200 employees,5783,5665
2021,graphic and multimedia designer and artist,all,less than 200 employees,3500,3333
2021,graphic designer,all,at least 200 employees,3966,3675
2021,graphic designer,all,less than 200 employees,3200,3000
2021,interaction designer,all,at least 200 employees,7038,6800
2021,interaction designer,all,less than 200 employees,5025,4650
2021,ship engineer and related professional,all,at least 200 employees,7792,7521
2021,ship engineer and related professional,all,less than 200 employees,12860,11760
2021,marine superintendent (engineer),all,less than 200 employees,11778,10058
2021,general practitioner/physician,all,at least 200 employees,10187,8947
2021,general practitioner/physician,all,less than 200 employees,12798,12718
2021,cardiologist,all,at least 200 employees,16820,16135
2021,gastroenterologist,all,at least 200 employees,15906,15400
2021,orthopaedic surgeon,all,at least 200 employees,9229,8361
2021,urologist,all,at least 200 employees,20000,19692
2021,specialist medical practitioner (other specialisations) - i,all,at least 200 employees,9210,8198
2021,anaesthesiologist,all,at least 200 employees,9737,8276
2021,"otorhinolaryngologist/ear, nose, throat (ent) specialist",all,at least 200 employees,8915,8228
2021,"registered nurse and other nursing professional (e.g. clinical nurse, nurse educator, excluding enrolled nurse)",all,at least 200 employees,4476,4333
2021,"registered nurse and other nursing professional (e.g. clinical nurse, nurse educator, excluding enrolled nurse)",all,less than 200 employees,4220,3913
2021,specialised dentist (e.g. orthodontist),all,at least 200 employees,5587,5235
2021,pharmacist,all,at least 200 employees,4294,4112
2021,occupational health and safety professional,all,at least 200 employees,4976,4873
2021,physiotherapist,all,at least 200 employees,4222,4189
2021,dietitian and nutritionist,all,at least 200 employees,4184,4184
2021,speech therapist,all,at least 200 employees,4034,3913
2021,optometrist,all,less than 200 employees,4991,4654
2021,occupational therapist,all,at least 200 employees,4063,3941
2021,medical diagnostic radiographer,all,at least 200 employees,5189,5091
2021,university lecturer,all,at least 200 employees,12970,12474
2021,technical/vocational/commercial education institute teacher and trainer,all,at least 200 employees,3865,2633
2021,technical/vocational/commercial education institute teacher and trainer,all,less than 200 employees,6720,6539
2021,special education teacher,all,at least 200 employees,3395,3170
2021,accountant (excluding tax accountant),all,at least 200 employees,4930,4800
2021,accountant (excluding tax accountant),all,less than 200 employees,4500,4300
2021,auditor (accounting),all,at least 200 employees,5087,4797
2021,auditor (accounting),all,less than 200 employees,4830,4700
2021,tax accountant,all,at least 200 employees,7488,7365
2021,tax accountant,all,less than 200 employees,8125,8027
2021,financial and investment adviser,all,at least 200 employees,5560,5330
2021,financial and investment adviser,all,less than 200 employees,9810,9500
2021,"financial analyst (e.g. equities analyst, credit analyst, investment research analyst)",all,at least 200 employees,6609,6223
2021,"financial analyst (e.g. equities analyst, credit analyst, investment research analyst)",all,less than 200 employees,7500,7083
2021,compliance officer/risk analyst (financial),all,at least 200 employees,6692,6530
2021,compliance officer/risk analyst (financial),all,less than 200 employees,6465,6250
2021,fund/portfolio manager (including asset allocator),all,at least 200 employees,10449,10093
2021,fund/portfolio manager (including asset allocator),all,less than 200 employees,13006,12247
2021,treasury manager,all,at least 200 employees,8195,7924
2021,treasury manager,all,less than 200 employees,8237,7920
2021,securities and finance dealer,all,at least 200 employees,11750,10967
2021,securities and finance dealer,all,less than 200 employees,11542,10977
2021,"securities and finance dealer (excluding foreign exchange, financial derivatives and other finance dealer)",all,at least 200 employees,7400,7150
2021,"securities and finance dealer (excluding foreign exchange, financial derivatives and other finance dealer)",all,less than 200 employees,11727,10268
2021,insurance underwriter,all,at least 200 employees,5736,5509
2021,insurance underwriter,all,less than 200 employees,7038,6500
2021,management and business consultant,all,at least 200 employees,7318,7110
2021,management and business consultant,all,less than 200 employees,6708,6328
2021,policy administration professional (e.g. policy analyst),all,at least 200 employees,3663,3328
2021,human resource consultant (excluding executive search consultant),all,at least 200 employees,6314,6035
2021,human resource consultant (excluding executive search consultant),all,less than 200 employees,6000,5655
2021,personnel/human resource officer,all,at least 200 employees,4087,3900
2021,personnel/human resource officer,all,less than 200 employees,3700,3500
2021,training and staff development professional,all,at least 200 employees,4145,4038
2021,training and staff development professional,all,less than 200 employees,3891,3400
2021,research officer (non-statistical),all,at least 200 employees,4500,4406
2021,research officer (non-statistical),all,less than 200 employees,6496,5163
2021,creative advertising professional,all,less than 200 employees,7000,6400
2021,market research professional,all,at least 200 employees,7375,6954
2021,market research professional,all,less than 200 employees,6160,5953
2021,marketing strategy/planning professional,all,at least 200 employees,7090,7058
2021,marketing strategy/planning professional,all,less than 200 employees,5600,5300
2021,"digital marketing professional (e.g. online, social media, e-commerce marketing professional)",all,at least 200 employees,4125,4100
2021,"digital marketing professional (e.g. online, social media, e-commerce marketing professional)",all,less than 200 employees,4350,3902
2021,revenue specialist,all,at least 200 employees,4405,4405
2021,public relations/corporate communications professional,all,at least 200 employees,4416,4229
2021,public relations/corporate communications professional,all,less than 200 employees,4000,3790
2021,technical sales professional,all,at least 200 employees,6732,6018
2021,technical sales professional,all,less than 200 employees,5157,4200
2021,medical and pharmaceutical products sales professional,all,less than 200 employees,5322,3565
2021,ict sales and services professional,all,at least 200 employees,11521,7140
2021,ict sales and services professional,all,less than 200 employees,6000,3594
2021,sales professional (institutional sales of financial products),all,at least 200 employees,5224,4500
2021,sales professional (institutional sales of financial products),all,less than 200 employees,13750,13750
2021,commodities and freight trader,all,less than 200 employees,9850,9850
2021,systems analyst,all,at least 200 employees,6362,6051
2021,systems analyst,all,less than 200 employees,6445,5933
2021,"software, web and multimedia developer",all,at least 200 employees,6490,6228
2021,"software, web and multimedia developer",all,less than 200 employees,5768,5021
2021,applications/systems programmer,all,at least 200 employees,5460,5310
2021,applications/systems programmer,all,less than 200 employees,4646,4310
2021,ict quality assurance specialist,all,at least 200 employees,5119,4900
2021,ict quality assurance specialist,all,less than 200 employees,5272,5158
2021,database designer and administrator,all,at least 200 employees,8858,8392
2021,database designer and administrator,all,less than 200 employees,5871,5500
2021,database administrator,all,at least 200 employees,8504,8447
2021,database administrator,all,less than 200 employees,5786,5415
2021,"network, servers and computer systems administrator",all,at least 200 employees,5751,5280
2021,"network, servers and computer systems administrator",all,less than 200 employees,4980,4800
2021,"computer network, infrastructure and platform professional",all,at least 200 employees,6233,6000
2021,"computer network, infrastructure and platform professional",all,less than 200 employees,5639,5418
2021,cybersecurity professional,all,at least 200 employees,6638,6107
2021,cybersecurity professional,all,less than 200 employees,7350,7200
2021,data centre engineer,all,at least 200 employees,7156,6809
2021,data centre engineer,all,less than 200 employees,4750,4750
2021,advocate/solicitor (practising),all,less than 200 employees,12000,11200
2021,"in-house legal counsel (except judiciary, ministries and statutory boards)",all,at least 200 employees,14283,13477
2021,"in-house legal counsel (except judiciary, ministries and statutory boards)",all,less than 200 employees,12806,11843
2021,librarian,all,at least 200 employees,4219,4179
2021,social service professional,all,at least 200 employees,3977,3703
2021,social service professional,all,less than 200 employees,3836,3803
2021,counselling professional,all,at least 200 employees,4435,4000
2021,author and related writer,all,less than 200 employees,4946,4560
2021,editor (news and periodicals),all,less than 200 employees,7750,7512
2021,"film, stage and related director and producer",all,less than 200 employees,5000,4252
2021,"producer (stage, film, television, game, commercial, video and radio)",all,less than 200 employees,5000,4400
2021,assistant civil and structural engineer,all,at least 200 employees,4278,4278
2021,assistant electronics engineer,all,at least 200 employees,5627,3437
2021,assistant mechanical engineer,all,at least 200 employees,3905,2895
2021,assistant mechanical engineer,all,less than 200 employees,3500,2775
2021,assistant manufacturing engineer,all,at least 200 employees,3504,3215
2021,assistant manufacturing engineer,all,less than 200 employees,3190,2942
