year,major_occ,ind1,occ_desc,mthly_gross_wage_50_pctile,mthly_basic_wage_50_pctile
2021,associate professionals & technicians,"legal, accounting & management services",legal associate professional (e.g. paralegal),7850,7600
2021,associate professionals & technicians,"legal, accounting & management services",commercial and marketing sales executive,3520,3500
2021,associate professionals & technicians,architectural & engineering services,civil engineering technician,5169,4710
2021,associate professionals & technicians,architectural & engineering services,mechanical engineering technician (excluding transport and vehicle engineering technician),2853,2740
2021,associate professionals & technicians,architectural & engineering services,draughtsman,4917,4766
2021,associate professionals & technicians,administrative and support services,operations officer (except transport operations),3210,3000
2021,associate professionals & technicians,administrative and support services,management executive,4750,4000
2021,associate professionals & technicians,administrative and support services,commercial and marketing sales executive,3500,3200
2021,associate professionals & technicians,"education, health and social services",management executive,3883,3767
2021,associate professionals & technicians,"education, health and social services",operations officer (except transport operations),3670,3415
2021,associate professionals & technicians,"education, health and social services",enrolled/assistant nurse (excluding registered nurse),2876,2796
2021,associate professionals & technicians,health & social services,enrolled/assistant nurse (excluding registered nurse),2876,2796
2021,associate professionals & technicians,health & social services,pre-primary education teacher,2878,2828
2021,associate professionals & technicians,health & social services,medical and pathology laboratory technician,3854,3277
2021,associate professionals & technicians,"arts, entertainment, recreation and other services",operations officer (except transport operations),3595,3190
2021,associate professionals & technicians,"arts, entertainment, recreation and other services",management executive,3600,3503
2021,associate professionals & technicians,"arts, entertainment, recreation and other services",commercial and marketing sales executive,3000,2700
2021,"clerical, service & sales workers",manufacturing,general office clerk,2443,2300
2021,"clerical, service & sales workers",manufacturing,accounting and bookkeeping clerk,2934,2800
2021,"clerical, service & sales workers",manufacturing,production clerk,2785,2348
2021,"clerical, service & sales workers","food, beverages & tobacco",shop sales assistant,1400,1400
2021,"clerical, service & sales workers","food, beverages & tobacco",general office clerk,2350,2165
2021,"clerical, service & sales workers","food, beverages & tobacco",production clerk,1500,1487
2021,"clerical, service & sales workers",paper/ rubber/ plastic product & printing,general office clerk,2400,2274
2021,"clerical, service & sales workers",paper/ rubber/ plastic product & printing,"receptionist, customer service and information clerk",3100,3000
2021,"clerical, service & sales workers",paper/ rubber/ plastic product & printing,accounting and bookkeeping clerk,2875,2834
2021,"clerical, service & sales workers","petroleum, chemical & pharmaceutical products",general office clerk,3912,3722
2021,"clerical, service & sales workers","petroleum, chemical & pharmaceutical products","receptionist, customer service and information clerk",4260,4150
2021,"clerical, service & sales workers","petroleum, chemical & pharmaceutical products",production clerk,3706,2650
2021,"clerical, service & sales workers","fabricated metal products, machinery & equipment",general office clerk,2290,2150
2021,"clerical, service & sales workers","fabricated metal products, machinery & equipment",accounting and bookkeeping clerk,2900,2800
2021,"clerical, service & sales workers","fabricated metal products, machinery & equipment",stock clerk,2811,2378
2021,"clerical, service & sales workers","electronic, computer & optical products",general office clerk,5393,5333
2021,"clerical, service & sales workers","electronic, computer & optical products","receptionist, customer service and information clerk",3873,3846
2021,"clerical, service & sales workers","electronic, computer & optical products",production clerk,2637,2432
2021,"clerical, service & sales workers",transport equipment,general office clerk,1400,1400
2021,"clerical, service & sales workers",transport equipment,accounting and bookkeeping clerk,2659,2500
2021,"clerical, service & sales workers",transport equipment,stock clerk,2606,2411
2021,"clerical, service & sales workers",construction,general office clerk,1600,1500
2021,"clerical, service & sales workers",construction,accounting and bookkeeping clerk,2300,2100
2021,"clerical, service & sales workers",construction,secretary,3360,3120
2021,"clerical, service & sales workers",services,general office clerk,2627,2500
2021,"clerical, service & sales workers",services,"receptionist, customer service and information clerk",2803,2600
2021,"clerical, service & sales workers",services,shop sales assistant,2021,1710
2021,"clerical, service & sales workers",wholesale and retail trade,shop sales assistant,2075,1794
2021,"clerical, service & sales workers",wholesale and retail trade,general office clerk,2700,2575
2021,"clerical, service & sales workers",wholesale and retail trade,"receptionist, customer service and information clerk",3411,3100
2021,"clerical, service & sales workers",wholesale trade,general office clerk,2880,2700
2021,"clerical, service & sales workers",wholesale trade,"receptionist, customer service and information clerk",3600,3403
2021,"clerical, service & sales workers",wholesale trade,shop sales assistant,3050,2293
2021,"clerical, service & sales workers",retail trade,shop sales assistant,1956,1671
2021,"clerical, service & sales workers",retail trade,cashier,1855,1670
2021,"clerical, service & sales workers",retail trade,sales supervisor,2887,2470
2021,"clerical, service & sales workers",transportation and storage,mail carrier and sorting worker,2420,1992
2021,"clerical, service & sales workers",transportation and storage,"receptionist, customer service and information clerk",2659,2450
2021,"clerical, service & sales workers",transportation and storage,general office clerk,2867,2800
2021,"clerical, service & sales workers",land transport & supporting services,office supervisor,3430,2853
2021,"clerical, service & sales workers",land transport & supporting services,general office clerk,2642,2508
2021,"clerical, service & sales workers",land transport & supporting services,transport clerk,3734,2500
2021,"clerical, service & sales workers",water transport & supporting services,general office clerk,3487,3300
2021,"clerical, service & sales workers",water transport & supporting services,transport clerk,3079,2822
2021,"clerical, service & sales workers",water transport & supporting services,accounting and bookkeeping clerk,3525,3458
2021,"clerical, service & sales workers",air transport & supporting services,"receptionist, customer service and information clerk",2556,2387
2021,"clerical, service & sales workers",air transport & supporting services,accounting and bookkeeping clerk,3060,3057
2021,"clerical, service & sales workers",air transport & supporting services,general office clerk,2947,2947
2021,"clerical, service & sales workers",accommodation and food services,waiter,1400,1400
2021,"clerical, service & sales workers",accommodation and food services,food service counter attendant,1713,1331
2021,"clerical, service & sales workers",accommodation and food services,captain waiter/waiter supervisor,2232,2000
2021,"clerical, service & sales workers",accommodation,"receptionist, customer service and information clerk",2504,2323
2021,"clerical, service & sales workers",accommodation,housekeeper and related worker,2929,2877
2021,"clerical, service & sales workers",accommodation,captain waiter/waiter supervisor,2718,2550
2021,"clerical, service & sales workers",food & beverage services,waiter,1400,1400
2021,"clerical, service & sales workers",food & beverage services,food service counter attendant,1713,1331
2021,"clerical, service & sales workers",food & beverage services,captain waiter/waiter supervisor,2036,1890
2021,"clerical, service & sales workers",information and communications,general office clerk,2561,2420
2021,"clerical, service & sales workers",information and communications,"receptionist, customer service and information clerk",2897,2829
2021,"clerical, service & sales workers",information and communications,data entry clerk,1600,1550
2021,"clerical, service & sales workers","telecommunications, broadcasting & publishing","receptionist, customer service and information clerk",3470,3401
2021,"clerical, service & sales workers","telecommunications, broadcasting & publishing",general office clerk,3635,3591
2021,"clerical, service & sales workers",it & other information services,general office clerk,2361,2164
2021,"clerical, service & sales workers",it & other information services,"receptionist, customer service and information clerk",2658,2626
2021,"clerical, service & sales workers",it & other information services,data entry clerk,1600,1550
2021,"clerical, service & sales workers",financial and insurance services,finance and insurance clerk,3901,3571
2021,"clerical, service & sales workers",financial and insurance services,"receptionist, customer service and information clerk",3811,3370
2021,"clerical, service & sales workers",financial and insurance services,bank teller and other counter clerk,3438,2949
2021,"clerical, service & sales workers",financial services,bank teller and other counter clerk,3438,2949
2021,"clerical, service & sales workers",financial services,finance and insurance clerk,4026,3680
2021,"clerical, service & sales workers",financial services,bank teller,3555,3000
2021,"clerical, service & sales workers",insurance,finance and insurance clerk,3351,3092
2021,"clerical, service & sales workers",insurance,"receptionist, customer service and information clerk",3985,3245
2021,"clerical, service & sales workers",insurance,general office clerk,3059,2944
2021,"clerical, service & sales workers",real estate services,housekeeper and related worker,1742,1542
2021,"clerical, service & sales workers",real estate services,general office clerk,2750,2600
2021,"clerical, service & sales workers",real estate services,"receptionist, customer service and information clerk",2532,2300
2021,"clerical, service & sales workers",professional services,secretary,4095,3800
2021,"clerical, service & sales workers",professional services,general office clerk,2624,2500
2021,"clerical, service & sales workers",professional services,"receptionist, customer service and information clerk",2587,2470
2021,"clerical, service & sales workers","legal, accounting & management services",secretary,4129,3800
2021,"clerical, service & sales workers","legal, accounting & management services",general office clerk,2697,2513
2021,"clerical, service & sales workers","legal, accounting & management services",legal clerk,4375,4300
2021,"clerical, service & sales workers",architectural & engineering services,general office clerk,2540,2488
2021,"clerical, service & sales workers",architectural & engineering services,"receptionist, customer service and information clerk",3126,2900
2021,"clerical, service & sales workers",architectural & engineering services,accounting and bookkeeping clerk,3059,2659
2021,"clerical, service & sales workers",administrative and support services,private security officer,2376,1500
2021,"clerical, service & sales workers",administrative and support services,senior private security officer,2740,1650
2021,"clerical, service & sales workers",administrative and support services,general office clerk,2400,2320
2021,"clerical, service & sales workers","education, health and social services",general office clerk,2698,2597
2021,"clerical, service & sales workers","education, health and social services",teacher aide,2830,2800
2021,"clerical, service & sales workers","education, health and social services","receptionist, customer service and information clerk",2794,2605
2021,"clerical, service & sales workers",health & social services,general office clerk,2667,2580
2021,"clerical, service & sales workers",health & social services,child care and related worker,2045,2000
2021,"clerical, service & sales workers",health & social services,healthcare assistant (e.g. therapy aide/assistant),1999,1950
2021,"clerical, service & sales workers","arts, entertainment, recreation and other services","receptionist, customer service and information clerk",2069,1843
2021,"clerical, service & sales workers","arts, entertainment, recreation and other services",general office clerk,2155,2000
2021,"clerical, service & sales workers","arts, entertainment, recreation and other services",shop sales assistant,1400,1400
2021,"production & transport operators, cleaners & labourers",manufacturing,electrical and electronic equipment assembler,2262,1763
2021,"production & transport operators, cleaners & labourers",manufacturing,lorry driver,2582,1904
2021,"production & transport operators, cleaners & labourers",manufacturing,hand packer,1556,1450
2021,"production & transport operators, cleaners & labourers","food, beverages & tobacco",hand packer,1632,1470
2021,"production & transport operators, cleaners & labourers","food, beverages & tobacco",food and related products machine operator,1500,1406
2021,"production & transport operators, cleaners & labourers","food, beverages & tobacco","car, taxi, van and light goods vehicle driver",2214,1982
2021,"production & transport operators, cleaners & labourers",paper/ rubber/ plastic product & printing,"printing, binding and related machine operator",1962,1706
2021,"production & transport operators, cleaners & labourers",paper/ rubber/ plastic product & printing,plastic products machine operator,1467,1284
2021,"production & transport operators, cleaners & labourers",paper/ rubber/ plastic product & printing,hand packer,1627,1400
2021,"production & transport operators, cleaners & labourers","petroleum, chemical & pharmaceutical products",pharmaceutical products machine operator,2307,1883
2021,"production & transport operators, cleaners & labourers","petroleum, chemical & pharmaceutical products",lorry driver,3657,1767
2021,"production & transport operators, cleaners & labourers","fabricated metal products, machinery & equipment",machine-tool setter-operator,1880,1528
2021,"production & transport operators, cleaners & labourers","fabricated metal products, machinery & equipment","supervisor/general foreman (metal, machinery and related trades)",3959,3405
2021,"production & transport operators, cleaners & labourers","fabricated metal products, machinery & equipment",lorry driver,2540,2000
2021,"production & transport operators, cleaners & labourers","electronic, computer & optical products",electrical and electronic equipment assembler,2205,1765
2021,"production & transport operators, cleaners & labourers","electronic, computer & optical products",warehouse worker,2691,2632
2021,"production & transport operators, cleaners & labourers","electronic, computer & optical products",supervisor/general foreman of assembler and quality checker,3539,2881
2021,"production & transport operators, cleaners & labourers",transport equipment,pipe fitter,1400,1400
2021,"production & transport operators, cleaners & labourers",transport equipment,"supervisor/general foreman (metal, machinery and related trades)",1730,1730
2021,"production & transport operators, cleaners & labourers",construction,supervisor/general foreman (building and related trades),3300,3000
2021,"production & transport operators, cleaners & labourers",construction,lorry driver,2400,1950
2021,"production & transport operators, cleaners & labourers",construction,"office, commercial and industrial establishments indoor cleaner",1400,1400
2021,"production & transport operators, cleaners & labourers",services,bus driver,4003,2489
2021,"production & transport operators, cleaners & labourers",services,"office, commercial and industrial establishments indoor cleaner",1440,1354
2021,"production & transport operators, cleaners & labourers",services,"car, taxi, van and light goods vehicle driver",2200,1933
2021,"production & transport operators, cleaners & labourers",wholesale and retail trade,warehouse worker,2425,2175
2021,"production & transport operators, cleaners & labourers",wholesale and retail trade,"car, taxi, van and light goods vehicle driver",2515,2184
2021,"production & transport operators, cleaners & labourers",wholesale and retail trade,hand packer,1600,1460
2021,"production & transport operators, cleaners & labourers",wholesale trade,warehouse worker,2561,2330
2021,"production & transport operators, cleaners & labourers",wholesale trade,"car, taxi, van and light goods vehicle driver",2572,2250
2021,"production & transport operators, cleaners & labourers",wholesale trade,hand packer,1577,1460
2021,"production & transport operators, cleaners & labourers",retail trade,"car, taxi, van and light goods vehicle driver",2400,2000
2021,"production & transport operators, cleaners & labourers",retail trade,hand packer,1655,1460
2021,"production & transport operators, cleaners & labourers",retail trade,warehouse worker,1835,1740
2021,"production & transport operators, cleaners & labourers",transportation and storage,bus driver,4021,2492
2021,"production & transport operators, cleaners & labourers",transportation and storage,trailer-truck driver (including prime mover driver),3053,2008
2021,"production & transport operators, cleaners & labourers",transportation and storage,automotive mechanic,3903,2664
2021,"production & transport operators, cleaners & labourers",land transport & supporting services,bus driver,4021,2492
2021,"production & transport operators, cleaners & labourers",land transport & supporting services,automotive mechanic,3903,2664
2021,"production & transport operators, cleaners & labourers",land transport & supporting services,"car, taxi, van and light goods vehicle driver",2000,1500
2021,"production & transport operators, cleaners & labourers",water transport & supporting services,ships' deck crew and related worker,2702,1952
2021,"production & transport operators, cleaners & labourers",accommodation and food services,kitchen assistant,1400,1400
2021,"production & transport operators, cleaners & labourers",accommodation and food services,food/drink stall assistant,1400,1400
2021,"production & transport operators, cleaners & labourers",accommodation and food services,food and beverage establishments general cleaner,1400,1400
2021,"production & transport operators, cleaners & labourers",accommodation,cleaner and helper in hotels and related establishments,1913,1791
2021,"production & transport operators, cleaners & labourers",accommodation,porter and related worker,2250,1971
2021,"production & transport operators, cleaners & labourers",food & beverage services,kitchen assistant,1400,1400
2021,"production & transport operators, cleaners & labourers",food & beverage services,food/drink stall assistant,1400,1400
2021,"production & transport operators, cleaners & labourers",food & beverage services,food and beverage establishments general cleaner,1400,1400
2021,"production & transport operators, cleaners & labourers",real estate services,"office, commercial and industrial establishments indoor cleaner",1475,1400
2021,"production & transport operators, cleaners & labourers",real estate services,supervisor/general foreman (building and related trades),3000,2719
2021,"production & transport operators, cleaners & labourers",real estate services,"supervisor/general foreman (food processing, woodworking, garment, leather and related trades)",2433,2272
2021,"production & transport operators, cleaners & labourers",administrative and support services,"office, commercial and industrial establishments indoor cleaner",1440,1300
2021,"production & transport operators, cleaners & labourers",administrative and support services,"office, commercial and industrial establishments multi-skilled cleaner cum machine operator",1500,1400
2021,"production & transport operators, cleaners & labourers",administrative and support services,food and beverage establishments general cleaner,1416,1400
2021,"production & transport operators, cleaners & labourers","education, health and social services",attendant,2203,1850
2021,"production & transport operators, cleaners & labourers","education, health and social services",hospital/clinic attendant,2203,1841
2021,"production & transport operators, cleaners & labourers","education, health and social services","office, commercial and industrial establishments indoor cleaner",1522,1516
2021,"production & transport operators, cleaners & labourers",health & social services,attendant,2172,1846
2021,"production & transport operators, cleaners & labourers",health & social services,hospital/clinic attendant,2174,1831
2021,"production & transport operators, cleaners & labourers",health & social services,"car, taxi, van and light goods vehicle driver",2370,1932
2021,"production & transport operators, cleaners & labourers","arts, entertainment, recreation and other services","office, commercial and industrial establishments indoor cleaner",1400,1400
2021,"production & transport operators, cleaners & labourers","arts, entertainment, recreation and other services",hand packer,1400,1000
2021,"production & transport operators, cleaners & labourers","arts, entertainment, recreation and other services","car, taxi, van and light goods vehicle driver",1690,1500
